0,0
0.000226757,0.141994
0.000453515,0.281111
0.000680272,0.414531
0.000907029,0.53955
0.00113379,0.653636
0.00136054,0.754475
0.0015873,0.840025
0.00181406,0.908552
0.00204082,0.958668
0.00226757,0.989355
0.00249433,0.999994
0.00272109,0.990367
0.00294785,0.960671
0.0031746,0.911507
0.00340136,0.843871
0.00362812,0.759133
0.00385488,0.659013
0.00408163,0.545537
0.00430839,0.421006
0.00453515,0.287943
0.0047619,0.149045
0.00498866,0.00712638
0.00521542,-0.134936
0.00544218,-0.274265
0.00566893,-0.408035
0.00589569,-0.533537
0.00612245,-0.648226
0.00634921,-0.749779
0.00657596,-0.836138
0.00680272,-0.905552
0.00702948,-0.956616
0.00725624,-0.988293
0.00748299,-0.999943
0.00770975,-0.991329
0.00793651,-0.962625
0.00816327,-0.914414
0.00839002,-0.847673
0.00861678,-0.763753
0.00884354,-0.664356
0.00907029,-0.551495
0.00929705,-0.427459
0.00952381,-0.29476
0.00975057,-0.156088
0.00997732,-0.0142524
0.0102041,0.127872
0.0104308,0.267405
0.0106576,0.401519
0.0108844,0.527496
0.0111111,0.642783
0.0113379,0.745044
0.0115646,0.832208
0.0117914,0.902506
0.0120181,0.954515
0.0122449,0.987181
0.0124717,0.999841
0.0126984,0.99224
0.0129252,0.964531
0.0131519,0.917276
0.0133787,0.851432
0.0136054,0.768334
0.0138322,0.669665
0.014059,0.557426
0.0142857,0.433891
0.0145125,0.301562
0.0147392,0.163123
0.014966,0.0213777
0.0151927,-0.120801
0.0154195,-0.260531
0.0156463,-0.394982
0.015873,-0.521428
0.0160998,-0.637308
0.0163265,-0.740272
0.0165533,-0.828235
0.01678,-0.899414
0.0170068,-0.952366
0.0172336,-0.986018
0.0174603,-0.999689
0.0176871,-0.993101
0.0179138,-0.966388
0.0181406,-0.920091
0.0183673,-0.855148
0.0185941,-0.772875
0.0188209,-0.674941
0.0190476,-0.563328
0.0192744,-0.4403
0.0195011,-0.308349
0.0197279,-0.17015
0.0199546,-0.0285019
0.0201814,0.113723
0.0204082,0.253644
0.0206349,0.388425
0.0208617,0.515334
0.0210884,0.6318
0.0213152,0.735462
0.021542,0.824221
0.0217687,0.896276
0.0219955,0.950168
0.0222222,0.984806
0.022449,0.999486
0.0226757,0.993911
0.0229025,0.968195
0.0231293,0.922859
0.023356,0.85882
0.0235828,0.777378
0.0238095,0.680182
0.0240363,0.569202
0.024263,0.446687
0.0244898,0.315121
0.0247166,0.177168
0.0249433,0.0356247
0.0251701,-0.10664
0.0253968,-0.246744
0.0256236,-0.381848
0.0258503,-0.509214
0.0260771,-0.62626
0.0263039,-0.730615
0.0265306,-0.820164
0.0267574,-0.893093
0.0269841,-0.947923
0.0272109,-0.983543
0.0274376,-0.999232
0.0276644,-0.994671
0.0278912,-0.969954
0.0281179,-0.92558
0.0283447,-0.862449
0.0285714,-0.781841
0.0287982,-0.685389
0.0290249,-0.575047
0.0292517,-0.453052
0.0294785,-0.321876
